team,player,track,score
ZogZhit,wafflehouse,N64 Yoshi Valley,3
ZogZhit,wafflehouse,Starry Cityscape,3
ZogZhit,wafflehouse,SNES Choco Island 2,4
ZogZhit,wafflehouse,Alpine Peak,15
ZogZhit,wafflehouse,GCN Mushroom Bridge,15
ZogZhit,wafflehouse,Color Wonderland,8
ZogZhit,wafflehouse,DS Tick-Tock Clock,11
ZogZhit,Zoot McSchmoove,Siberian Chateau,6
ZogZhit,Zoot McSchmoove,Superstar Dystopia,3
ZogZhit,Zoot McSchmoove,τ-Cryovolcano,4
ZogZhit,Zoot McSchmoove,Shy Guy Lumber Co.,3
ZogZhit,Zoot McSchmoove,Flying Kingdom,3
ZogZhit,Zoot McSchmoove,N64 Yoshi Valley,10
ZogZhit,Zoot McSchmoove,Starry Cityscape,4
ZogZhit,Zoot McSchmoove,SNES Choco Island 2,8
ZogZhit,Zoot McSchmoove,Alpine Peak,2
ZogZhit,Zoot McSchmoove,GCN Mushroom Bridge,6
ZogZhit,Zoot McSchmoove,Color Wonderland,6
ZogZhit,Zoot McSchmoove,DS Tick-Tock Clock,8
ZogZhit,billiam,Siberian Chateau,3
ZogZhit,billiam,Superstar Dystopia,8
ZogZhit,billiam,τ-Cryovolcano,12
ZogZhit,billiam,Shy Guy Lumber Co.,4
ZogZhit,billiam,Flying Kingdom,2
ZogZhit,billiam,N64 Yoshi Valley,2
ZogZhit,billiam,Starry Cityscape,6
ZogZhit,billiam,SNES Choco Island 2,3
ZogZhit,billiam,Alpine Peak,3
ZogZhit,billiam,GCN Mushroom Bridge,12
ZogZhit,billiam,Color Wonderland,2
ZogZhit,billiam,DS Tick-Tock Clock,3
ZogZhit,guero (bag),Siberian Chateau,0
ZogZhit,guero (bag),Superstar Dystopia,1
ZogZhit,guero (bag),τ-Cryovolcano,0
ZogZhit,guero (bag),Shy Guy Lumber Co.,1
ZogZhit,guero (bag),Flying Kingdom,0
ZogZhit,guero (bag),N64 Yoshi Valley,0
ZogZhit,guero (bag),Starry Cityscape,1
ZogZhit,guero (bag),SNES Choco Island 2,0
ZogZhit,guero (bag),Alpine Peak,0
ZogZhit,guero (bag),GCN Mushroom Bridge,0
ZogZhit,guero (bag),Color Wonderland,0
ZogZhit,guero (bag),DS Tick-Tock Clock,1
μ,Empex,Flying Kingdom,4
μ,Empex,GBA Snow Land,3
μ,Empex,DS Tick-Tock Clock,10
μ,Empex,GCN Dino Dino Jungle,6
μ,Empex,Northern Heights,10
μ,Empex,Undiscovered Offlimit,15
μ,Empex,Fort Francis,15
μ,Empex,SNES Donut Plains 3,10
μ,Empex,Christmas Court,6
μ,Empex,Desert Fort,10
μ,Empex,Vile Isle,15
μ,Empex,Cruel Angel's Thesis,10
μ,Izumi,Flying Kingdom,3
μ,Izumi,GBA Snow Land,6
μ,Izumi,DS Tick-Tock Clock,15
μ,Izumi,GCN Dino Dino Jungle,15
μ,Izumi,Northern Heights,15
μ,Izumi,Undiscovered Offlimit,4
μ,Izumi,Fort Francis,8
μ,Izumi,SNES Donut Plains 3,15
μ,Izumi,Christmas Court,8
μ,Izumi,Desert Fort,6
μ,Izumi,Vile Isle,6
μ,Izumi,Cruel Angel's Thesis,6
μ,Q Sahab,Flying Kingdom,8
μ,Q Sahab,GBA Snow Land,4
μ,Q Sahab,DS Tick-Tock Clock,6
μ,Q Sahab,GCN Dino Dino Jungle,4
μ,Q Sahab,Northern Heights,6
μ,Q Sahab,Undiscovered Offlimit,12
μ,Q Sahab,Fort Francis,10
μ,Q Sahab,SNES Donut Plains 3,8
μ,Q Sahab,Christmas Court,4
μ,Q Sahab,Desert Fort,8
μ,Q Sahab,Vile Isle,3
μ,Q Sahab,Cruel Angel's Thesis,15
μ,coop,Flying Kingdom,6
μ,coop,GBA Snow Land,10
μ,coop,DS Tick-Tock Clock,2
μ,coop,GCN Dino Dino Jungle,2
μ,coop,Northern Heights,8
μ,coop,Undiscovered Offlimit,10
μ,coop,Fort Francis,12
μ,coop,SNES Donut Plains 3,12
μ,coop,Christmas Court,10
μ,coop,Desert Fort,3
μ,coop,Vile Isle,4
μ,coop,Cruel Angel's Thesis,8
μ,Bowser498 (bag),Flying Kingdom,1
μ,Bowser498 (bag),GBA Snow Land,0
μ,Bowser498 (bag),DS Tick-Tock Clock,1
μ,Bowser498 (bag),GCN Dino Dino Jungle,0
μ,Bowser498 (bag),Northern Heights,0
μ,Bowser498 (bag),Undiscovered Offlimit,0
μ,Bowser498 (bag),Fort Francis,1
μ,Bowser498 (bag),SNES Donut Plains 3,1
μ,Bowser498 (bag),Christmas Court,0
μ,Bowser498 (bag),Desert Fort,0
μ,Bowser498 (bag),Vile Isle,0
μ,Bowser498 (bag),Cruel Angel's Thesis,0
F's,Isa,Flying Kingdom,12
F's,Isa,GBA Snow Land,15
F's,Isa,DS Tick-Tock Clock,4
F's,Isa,GCN Dino Dino Jungle,12
F's,Isa,Northern Heights,12
